2024-03-28 22:59:41,108 INFO    StreamThr :43092 [internal.py:wandb_internal():86] W&B internal server running at pid: 43092, started at: 2024-03-28 22:59:41.107839
2024-03-28 22:59:44,758 INFO    Thread-12 :43092 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/junhyeonbae/PycharmProjects/MADQN/Model_analysis/wandb/run-20240328_225941-q9a49l9f/files/config.yaml
2024-03-28 22:59:44,758 INFO    Thread-12 :43092 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/junhyeonbae/PycharmProjects/MADQN/Model_analysis/wandb/run-20240328_225941-q9a49l9f/files/wandb-metadata.json
2024-03-28 22:59:44,987 INFO    SenderThread:43092 [sender.py:send_run():999] updated run: q9a49l9f
2024-03-28 22:59:44,998 DEBUG   SenderThread:43092 [sender.py:send():379] send: exit
2024-03-28 22:59:44,998 INFO    SenderThread:43092 [sender.py:send_exit():584] handling exit code: 1
2024-03-28 22:59:44,998 INFO    SenderThread:43092 [sender.py:send_exit():586] handling runtime: 2
2024-03-28 22:59:44,998 INFO    SenderThread:43092 [sender.py:_save_file():1375] saving file wandb-summary.json with policy end
2024-03-28 22:59:44,999 INFO    SenderThread:43092 [sender.py:send_exit():592] send defer
2024-03-28 22:59:44,999 DEBUG   HandlerThread:43092 [handler.py:handle_request():144] handle_request: defer
2024-03-28 22:59:44,999 INFO    HandlerThread:43092 [handler.py:handle_request_defer():170] handle defer: 0
2024-03-28 22:59:44,999 DEBUG   SenderThread:43092 [sender.py:send_request():406] send_request: defer
2024-03-28 22:59:44,999 INFO    SenderThread:43092 [sender.py:send_request_defer():608] handle sender defer: 0
2024-03-28 22:59:44,999 INFO    SenderThread:43092 [sender.py:transition_state():612] send defer: 1
2024-03-28 22:59:44,999 DEBUG   HandlerThread:43092 [handler.py:handle_request():144] handle_request: defer
2024-03-28 22:59:44,999 INFO    HandlerThread:43092 [handler.py:handle_request_defer():170] handle defer: 1
2024-03-28 22:59:44,999 DEBUG   SenderThread:43092 [sender.py:send_request():406] send_request: defer
2024-03-28 22:59:44,999 INFO    SenderThread:43092 [sender.py:send_request_defer():608] handle sender defer: 1
2024-03-28 22:59:44,999 INFO    SenderThread:43092 [sender.py:transition_state():612] send defer: 2
2024-03-28 22:59:44,999 DEBUG   HandlerThread:43092 [handler.py:handle_request():144] handle_request: defer
2024-03-28 22:59:44,999 INFO    HandlerThread:43092 [handler.py:handle_request_defer():170] handle defer: 2
2024-03-28 22:59:44,999 INFO    HandlerThread:43092 [system_monitor.py:finish():190] Stopping system monitor
2024-03-28 22:59:44,999 DEBUG   SystemMonitor:43092 [system_monitor.py:_start():159] Starting system metrics aggregation loop
2024-03-28 22:59:44,999 DEBUG   SystemMonitor:43092 [system_monitor.py:_start():166] Finished system metrics aggregation loop
2024-03-28 22:59:44,999 DEBUG   SystemMonitor:43092 [system_monitor.py:_start():170] Publishing last batch of metrics
2024-03-28 22:59:44,999 INFO    HandlerThread:43092 [interfaces.py:finish():202] Joined cpu monitor
2024-03-28 22:59:45,000 INFO    HandlerThread:43092 [interfaces.py:finish():202] Joined disk monitor
2024-03-28 22:59:45,287 INFO    wandb-upload_0:43092 [upload_job.py:push():131] Uploaded file /var/folders/1b/dgkwjr_j1t99n4kqs8hhbdqh0000gn/T/tmpi04r45d5wandb/qi6wopxo-wandb-metadata.json
2024-03-28 22:59:45,642 INFO    HandlerThread:43092 [interfaces.py:finish():202] Joined gpuapple monitor
2024-03-28 22:59:45,642 INFO    HandlerThread:43092 [interfaces.py:finish():202] Joined memory monitor
2024-03-28 22:59:45,642 INFO    HandlerThread:43092 [interfaces.py:finish():202] Joined network monitor
2024-03-28 22:59:45,642 DEBUG   SenderThread:43092 [sender.py:send_request():406] send_request: defer
2024-03-28 22:59:45,643 INFO    SenderThread:43092 [sender.py:send_request_defer():608] handle sender defer: 2
2024-03-28 22:59:45,643 INFO    SenderThread:43092 [sender.py:transition_state():612] send defer: 3
2024-03-28 22:59:45,643 DEBUG   SenderThread:43092 [sender.py:send():379] send: telemetry
2024-03-28 22:59:45,643 DEBUG   SenderThread:43092 [sender.py:send():379] send: stats
2024-03-28 22:59:45,643 DEBUG   HandlerThread:43092 [handler.py:handle_request():144] handle_request: defer
2024-03-28 22:59:45,643 INFO    HandlerThread:43092 [handler.py:handle_request_defer():170] handle defer: 3
2024-03-28 22:59:45,643 DEBUG   SenderThread:43092 [sender.py:send_request():406] send_request: defer
2024-03-28 22:59:45,643 INFO    SenderThread:43092 [sender.py:send_request_defer():608] handle sender defer: 3
2024-03-28 22:59:45,643 INFO    SenderThread:43092 [sender.py:transition_state():612] send defer: 4
2024-03-28 22:59:45,643 DEBUG   HandlerThread:43092 [handler.py:handle_request():144] handle_request: defer
2024-03-28 22:59:45,643 INFO    HandlerThread:43092 [handler.py:handle_request_defer():170] handle defer: 4
2024-03-28 22:59:45,643 DEBUG   SenderThread:43092 [sender.py:send_request():406] send_request: defer
2024-03-28 22:59:45,643 INFO    SenderThread:43092 [sender.py:send_request_defer():608] handle sender defer: 4
2024-03-28 22:59:45,643 INFO    SenderThread:43092 [sender.py:transition_state():612] send defer: 5
2024-03-28 22:59:45,643 DEBUG   HandlerThread:43092 [handler.py:handle_request():144] handle_request: defer
2024-03-28 22:59:45,643 INFO    HandlerThread:43092 [handler.py:handle_request_defer():170] handle defer: 5
2024-03-28 22:59:45,643 DEBUG   SenderThread:43092 [sender.py:send():379] send: summary
2024-03-28 22:59:45,643 INFO    SenderThread:43092 [sender.py:_save_file():1375] saving file wandb-summary.json with policy end
2024-03-28 22:59:45,644 DEBUG   SenderThread:43092 [sender.py:send_request():406] send_request: defer
2024-03-28 22:59:45,644 INFO    SenderThread:43092 [sender.py:send_request_defer():608] handle sender defer: 5
2024-03-28 22:59:45,644 INFO    SenderThread:43092 [sender.py:transition_state():612] send defer: 6
2024-03-28 22:59:45,644 DEBUG   HandlerThread:43092 [handler.py:handle_request():144] handle_request: defer
2024-03-28 22:59:45,644 INFO    HandlerThread:43092 [handler.py:handle_request_defer():170] handle defer: 6
2024-03-28 22:59:45,644 DEBUG   SenderThread:43092 [sender.py:send_request():406] send_request: defer
2024-03-28 22:59:45,644 INFO    SenderThread:43092 [sender.py:send_request_defer():608] handle sender defer: 6
2024-03-28 22:59:45,645 DEBUG   HandlerThread:43092 [handler.py:handle_request():144] handle_request: status_report
2024-03-28 22:59:45,762 INFO    Thread-12 :43092 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/junhyeonbae/PycharmProjects/MADQN/Model_analysis/wandb/run-20240328_225941-q9a49l9f/files/wandb-summary.json
2024-03-28 22:59:45,762 INFO    Thread-12 :43092 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/junhyeonbae/PycharmProjects/MADQN/Model_analysis/wandb/run-20240328_225941-q9a49l9f/files/output.log
2024-03-28 22:59:45,798 DEBUG   HandlerThread:43092 [handler.py:handle_request():144] handle_request: poll_exit
2024-03-28 22:59:46,636 INFO    SenderThread:43092 [sender.py:transition_state():612] send defer: 7
2024-03-28 22:59:46,636 DEBUG   SenderThread:43092 [sender.py:send_request():406] send_request: poll_exit
2024-03-28 22:59:46,637 DEBUG   HandlerThread:43092 [handler.py:handle_request():144] handle_request: defer
2024-03-28 22:59:46,637 INFO    HandlerThread:43092 [handler.py:handle_request_defer():170] handle defer: 7
2024-03-28 22:59:46,637 DEBUG   SenderThread:43092 [sender.py:send_request():406] send_request: defer
2024-03-28 22:59:46,637 INFO    SenderThread:43092 [sender.py:send_request_defer():608] handle sender defer: 7
2024-03-28 22:59:46,764 INFO    Thread-12 :43092 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/junhyeonbae/PycharmProjects/MADQN/Model_analysis/wandb/run-20240328_225941-q9a49l9f/files/config.yaml
2024-03-28 22:59:46,800 DEBUG   HandlerThread:43092 [handler.py:handle_request():144] handle_request: poll_exit
2024-03-28 22:59:47,767 INFO    Thread-12 :43092 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/junhyeonbae/PycharmProjects/MADQN/Model_analysis/wandb/run-20240328_225941-q9a49l9f/files/output.log
2024-03-28 22:59:49,012 INFO    SenderThread:43092 [sender.py:transition_state():612] send defer: 8
2024-03-28 22:59:49,012 DEBUG   SenderThread:43092 [sender.py:send_request():406] send_request: poll_exit
2024-03-28 22:59:49,012 DEBUG   HandlerThread:43092 [handler.py:handle_request():144] handle_request: defer
2024-03-28 22:59:49,012 INFO    HandlerThread:43092 [handler.py:handle_request_defer():170] handle defer: 8
2024-03-28 22:59:49,013 DEBUG   SenderThread:43092 [sender.py:send_request():406] send_request: defer
2024-03-28 22:59:49,013 INFO    SenderThread:43092 [sender.py:send_request_defer():608] handle sender defer: 8
2024-03-28 22:59:49,013 INFO    SenderThread:43092 [job_builder.py:build():281] Attempting to build job artifact
2024-03-28 22:59:49,013 INFO    SenderThread:43092 [job_builder.py:_get_source_type():400] is repo sourced job
2024-03-28 22:59:49,014 INFO    SenderThread:43092 [job_builder.py:build():374] adding wandb-job metadata file
2024-03-28 22:59:49,016 INFO    SenderThread:43092 [sender.py:transition_state():612] send defer: 9
2024-03-28 22:59:49,017 DEBUG   HandlerThread:43092 [handler.py:handle_request():144] handle_request: defer
2024-03-28 22:59:49,017 INFO    HandlerThread:43092 [handler.py:handle_request_defer():170] handle defer: 9
2024-03-28 22:59:49,017 DEBUG   SenderThread:43092 [sender.py:send():379] send: artifact
2024-03-28 22:59:49,774 INFO    Thread-12 :43092 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/junhyeonbae/PycharmProjects/MADQN/Model_analysis/wandb/run-20240328_225941-q9a49l9f/files/output.log
2024-03-28 22:59:49,972 INFO    SenderThread:43092 [sender.py:send_artifact():1475] sent artifact job-https___github.com_junhyeonbae_MADQN.git_Model_analysis_no_test_dk_analysis.py - {'id': 'QXJ0aWZhY3Q6Nzc0NDQwMDI1', 'digest': 'e4fee34d45acd3e3c9ea91f688ecbc78', 'state': 'COMMITTED', 'aliases': [{'artifactCollectionName': 'job-https___github.com_junhyeonbae_MADQN.git_Model_analysis_no_test_dk_analysis.py', 'alias': 'latest'}, {'artifactCollectionName': 'job-https___github.com_junhyeonbae_MADQN.git_Model_analysis_no_test_dk_analysis.py', 'alias': 'v1'}], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE1MzMzNzM4NA==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6Nzc0NDQwMDI1', 'versionIndex': 1}}, 'version': 'v1'}
2024-03-28 22:59:49,972 DEBUG   SenderThread:43092 [sender.py:send_request():406] send_request: defer
2024-03-28 22:59:49,972 INFO    SenderThread:43092 [sender.py:send_request_defer():608] handle sender defer: 9
2024-03-28 22:59:49,972 INFO    SenderThread:43092 [dir_watcher.py:finish():358] shutting down directory watcher
2024-03-28 22:59:50,776 INFO    SenderThread:43092 [dir_watcher.py:finish():388] scan: /Users/junhyeonbae/PycharmProjects/MADQN/Model_analysis/wandb/run-20240328_225941-q9a49l9f/files
2024-03-28 22:59:50,777 INFO    SenderThread:43092 [dir_watcher.py:finish():402] scan save: /Users/junhyeonbae/PycharmProjects/MADQN/Model_analysis/wandb/run-20240328_225941-q9a49l9f/files/requirements.txt requirements.txt
2024-03-28 22:59:50,777 INFO    SenderThread:43092 [dir_watcher.py:finish():402] scan save: /Users/junhyeonbae/PycharmProjects/MADQN/Model_analysis/wandb/run-20240328_225941-q9a49l9f/files/output.log output.log
2024-03-28 22:59:50,779 INFO    SenderThread:43092 [dir_watcher.py:finish():402] scan save: /Users/junhyeonbae/PycharmProjects/MADQN/Model_analysis/wandb/run-20240328_225941-q9a49l9f/files/config.yaml config.yaml
2024-03-28 22:59:50,780 INFO    SenderThread:43092 [dir_watcher.py:finish():402] scan save: /Users/junhyeonbae/PycharmProjects/MADQN/Model_analysis/wandb/run-20240328_225941-q9a49l9f/files/wandb-summary.json wandb-summary.json
2024-03-28 22:59:50,782 INFO    SenderThread:43092 [dir_watcher.py:finish():402] scan save: /Users/junhyeonbae/PycharmProjects/MADQN/Model_analysis/wandb/run-20240328_225941-q9a49l9f/files/conda-environment.yaml conda-environment.yaml
2024-03-28 22:59:50,784 INFO    SenderThread:43092 [dir_watcher.py:finish():402] scan save: /Users/junhyeonbae/PycharmProjects/MADQN/Model_analysis/wandb/run-20240328_225941-q9a49l9f/files/wandb-metadata.json wandb-metadata.json
2024-03-28 22:59:50,784 INFO    SenderThread:43092 [sender.py:transition_state():612] send defer: 10
2024-03-28 22:59:50,786 DEBUG   HandlerThread:43092 [handler.py:handle_request():144] handle_request: defer
2024-03-28 22:59:50,786 INFO    HandlerThread:43092 [handler.py:handle_request_defer():170] handle defer: 10
2024-03-28 22:59:50,786 DEBUG   SenderThread:43092 [sender.py:send_request():406] send_request: defer
2024-03-28 22:59:50,786 INFO    SenderThread:43092 [sender.py:send_request_defer():608] handle sender defer: 10
2024-03-28 22:59:50,786 INFO    SenderThread:43092 [file_pusher.py:finish():159] shutting down file pusher
2024-03-28 22:59:51,313 INFO    wandb-upload_1:43092 [upload_job.py:push():131] Uploaded file /Users/junhyeonbae/PycharmProjects/MADQN/Model_analysis/wandb/run-20240328_225941-q9a49l9f/files/output.log
2024-03-28 22:59:51,439 INFO    wandb-upload_0:43092 [upload_job.py:push():131] Uploaded file /Users/junhyeonbae/PycharmProjects/MADQN/Model_analysis/wandb/run-20240328_225941-q9a49l9f/files/requirements.txt
2024-03-28 22:59:51,467 INFO    wandb-upload_4:43092 [upload_job.py:push():131] Uploaded file /Users/junhyeonbae/PycharmProjects/MADQN/Model_analysis/wandb/run-20240328_225941-q9a49l9f/files/conda-environment.yaml
2024-03-28 22:59:51,476 INFO    wandb-upload_2:43092 [upload_job.py:push():131] Uploaded file /Users/junhyeonbae/PycharmProjects/MADQN/Model_analysis/wandb/run-20240328_225941-q9a49l9f/files/config.yaml
2024-03-28 22:59:51,478 INFO    wandb-upload_3:43092 [upload_job.py:push():131] Uploaded file /Users/junhyeonbae/PycharmProjects/MADQN/Model_analysis/wandb/run-20240328_225941-q9a49l9f/files/wandb-summary.json
2024-03-28 22:59:51,679 INFO    Thread-11 :43092 [sender.py:transition_state():612] send defer: 11
2024-03-28 22:59:51,679 DEBUG   HandlerThread:43092 [handler.py:handle_request():144] handle_request: defer
2024-03-28 22:59:51,680 INFO    HandlerThread:43092 [handler.py:handle_request_defer():170] handle defer: 11
2024-03-28 22:59:51,680 DEBUG   SenderThread:43092 [sender.py:send_request():406] send_request: defer
2024-03-28 22:59:51,680 INFO    SenderThread:43092 [sender.py:send_request_defer():608] handle sender defer: 11
2024-03-28 22:59:51,680 INFO    SenderThread:43092 [file_pusher.py:join():164] waiting for file pusher
2024-03-28 22:59:51,680 INFO    SenderThread:43092 [sender.py:transition_state():612] send defer: 12
2024-03-28 22:59:51,680 DEBUG   HandlerThread:43092 [handler.py:handle_request():144] handle_request: defer
2024-03-28 22:59:51,680 INFO    HandlerThread:43092 [handler.py:handle_request_defer():170] handle defer: 12
2024-03-28 22:59:51,680 DEBUG   HandlerThread:43092 [handler.py:handle_request():144] handle_request: status_report
2024-03-28 22:59:51,680 DEBUG   SenderThread:43092 [sender.py:send_request():406] send_request: defer
2024-03-28 22:59:51,680 INFO    SenderThread:43092 [sender.py:send_request_defer():608] handle sender defer: 12
2024-03-28 22:59:51,680 INFO    SenderThread:43092 [file_stream.py:finish():593] file stream finish called
2024-03-28 22:59:51,820 DEBUG   HandlerThread:43092 [handler.py:handle_request():144] handle_request: keepalive
2024-03-28 22:59:51,953 INFO    SenderThread:43092 [file_stream.py:finish():597] file stream finish is done
2024-03-28 22:59:51,953 INFO    SenderThread:43092 [sender.py:transition_state():612] send defer: 13
2024-03-28 22:59:51,953 DEBUG   HandlerThread:43092 [handler.py:handle_request():144] handle_request: defer
2024-03-28 22:59:51,953 INFO    HandlerThread:43092 [handler.py:handle_request_defer():170] handle defer: 13
2024-03-28 22:59:51,953 DEBUG   SenderThread:43092 [sender.py:send_request():406] send_request: defer
2024-03-28 22:59:51,953 INFO    SenderThread:43092 [sender.py:send_request_defer():608] handle sender defer: 13
2024-03-28 22:59:51,953 INFO    SenderThread:43092 [sender.py:transition_state():612] send defer: 14
2024-03-28 22:59:51,953 DEBUG   HandlerThread:43092 [handler.py:handle_request():144] handle_request: defer
2024-03-28 22:59:51,953 INFO    HandlerThread:43092 [handler.py:handle_request_defer():170] handle defer: 14
2024-03-28 22:59:51,954 DEBUG   SenderThread:43092 [sender.py:send():379] send: final
2024-03-28 22:59:51,954 DEBUG   SenderThread:43092 [sender.py:send():379] send: footer
2024-03-28 22:59:51,954 DEBUG   SenderThread:43092 [sender.py:send_request():406] send_request: defer
2024-03-28 22:59:51,954 INFO    SenderThread:43092 [sender.py:send_request_defer():608] handle sender defer: 14
2024-03-28 22:59:51,954 DEBUG   HandlerThread:43092 [handler.py:handle_request():144] handle_request: poll_exit
2024-03-28 22:59:51,954 DEBUG   SenderThread:43092 [sender.py:send_request():406] send_request: poll_exit
2024-03-28 22:59:51,954 DEBUG   HandlerThread:43092 [handler.py:handle_request():144] handle_request: server_info
2024-03-28 22:59:51,954 DEBUG   HandlerThread:43092 [handler.py:handle_request():144] handle_request: get_summary
2024-03-28 22:59:51,955 DEBUG   SenderThread:43092 [sender.py:send_request():406] send_request: server_info
2024-03-28 22:59:51,956 DEBUG   HandlerThread:43092 [handler.py:handle_request():144] handle_request: sampled_history
2024-03-28 22:59:51,956 DEBUG   HandlerThread:43092 [handler.py:handle_request():144] handle_request: job_info
2024-03-28 22:59:52,178 DEBUG   SenderThread:43092 [sender.py:send_request():406] send_request: job_info
2024-03-28 22:59:52,178 INFO    MainThread:43092 [wandb_run.py:_footer_history_summary_info():3481] rendering history
2024-03-28 22:59:52,178 INFO    MainThread:43092 [wandb_run.py:_footer_history_summary_info():3513] rendering summary
2024-03-28 22:59:52,178 INFO    MainThread:43092 [wandb_run.py:_footer_sync_info():3440] logging synced files
2024-03-28 22:59:52,178 DEBUG   HandlerThread:43092 [handler.py:handle_request():144] handle_request: shutdown
2024-03-28 22:59:52,178 INFO    HandlerThread:43092 [handler.py:finish():857] shutting down handler
2024-03-28 22:59:52,960 INFO    WriterThread:43092 [datastore.py:close():294] close: /Users/junhyeonbae/PycharmProjects/MADQN/Model_analysis/wandb/run-20240328_225941-q9a49l9f/run-q9a49l9f.wandb
2024-03-28 22:59:53,180 INFO    SenderThread:43092 [sender.py:finish():1552] shutting down sender
2024-03-28 22:59:53,180 INFO    SenderThread:43092 [file_pusher.py:finish():159] shutting down file pusher
2024-03-28 22:59:53,181 INFO    SenderThread:43092 [file_pusher.py:join():164] waiting for file pusher
